path	byteLength	sha256
.dockerignore	503	da1540ee4453c482d5c5970f880dd87e6cf5aec6ec178876af1ba5ae63270d5d
.gitattributes	205	949e482c1afad1a712dd413e3385278e29d06e3b7606001e7c02f1ce831b1201
.github/dependabot.yml	1062	30355193b3cb76595ec5501ad25ed758e38d6f12bce398241d548d10f92e110c
.github/workflows/p41-exact-windows-node24-current-root-closure.yml	451	eb34fa00c7e26e890c94c88ba3cf597b260b8ca8301dbba3e31f75531ea794c1
.github/workflows/p42-exact-windows-node24-lifecycle-quarantine.yml	2057	89c10f0b6b2a673abb87c93feacd34be861436b3375428297fc55ef4e6345222
.github/workflows/p42-exact-windows-semantic-dual-build.yml	1633	94b8ef5509c5e883c6e9616e95dd36900ddd7f6e58211645b19629775f6c56b4
.github/workflows/p47-windows-build-relevant-projection.yml	4703	776f02676c1fc82d3099118a0d85e3b1d265b22bc29567adb98388c65484207f
.github/workflows/pass26-exact-runtime-bridge.yml	4263	61f9e01b47f52c4574f7eede1dbc70326b695f8b2885e5095919cd9f421b128a
.github/workflows/pass4992-supply-chain-security.yml	4052	10ea0c6d708490cf27270b41fad6f0103d3bb4c8af1519763e48ecf319bd3820
.github/workflows/quality-and-fresh-builds.yml	1580	a220e0714ef0bdf77e02313b8778d41e8d08e8d7500f453c83cfae7debe88ce9
.gitignore	673	cc62612425bef1f1bd5d771f2ddba5a54e96a0d7a81a0ae3fd29f7d6abae86e7
.node-version	8	55075b5ec4e8b31936cbbc282b8829116d1fd48f2f2f1856dee592a6650700ce
.npmrc	114	a134d45fb2d7291fcd19f4283fe737fe4193bf0085f63ef295ddabbc27fa88a3
.nvmrc	8	55075b5ec4e8b31936cbbc282b8829116d1fd48f2f2f1856dee592a6650700ce
.vercelignore	771	b844b7ae70423e9dba4dbfac0b508d63a743f6cdebd453ba330f7e341c45f5b9
CLEAN_SAFE_README.md	27522	163315a22c973d6ae3dd6c72f8744c4f2f3f480b48e5e49130c5a02ca45bf579
ENV_PRODUCTION_READY.example	9982	63f6cebb9cb0c74c10810c465bae2b3ea8de75d1d4c840f8f37b8cda3258d34e
P51_NATIVE_WINDOWS_EXACT_BUNDLE_PROJECTION/P51_CHANGELOG_FROM_P50.txt	1522	aaa727d364b4d4b7aaa5a60c661c4f16d0d3ca599d6f180fd9c856a78379ec7d
P51_NATIVE_WINDOWS_EXACT_BUNDLE_PROJECTION/P51_LOCAL_EVIDENCE_INSPECTION.json	2069	94f7f5988789f6592145bfc5245fc92756ed0c5fc182f91ae7ff5a2fdd96732c
P51_NATIVE_WINDOWS_EXACT_BUNDLE_PROJECTION/P51_SECRET_PRIVATE_KEY_SCAN.json	355	62ce512752f899d28183982abc3ddbb366e4b2bc286b39406e66f6061e12f6eb
P51_NATIVE_WINDOWS_EXACT_BUNDLE_PROJECTION/P51_TRUTH_BOUNDARY.txt	605	38a40db4f2780686f68b16109278fec91eace206d41415ccbb9bc7cff981b582
P51_NATIVE_WINDOWS_EXACT_BUNDLE_PROJECTION/VELMERE_CURRENT_STATE_AND_PASS_DELTA_LEDGER_P50_V16_2026-08-15.txt	3836	c88b535f2359a969f0070052aaae66e71f615bcc98d012cb3c482d919ae33764
P51_PACKAGE_BUILD_RECIPE.json	462	305ca88a4525b2907e508f33d3c741a4a41a824fb55e9ec5bcc384ad345bc00e
P52_PACKAGE_BUILD_RECIPE.json	582	fb4f4476361c7b577dd3aa6970eb0f0948d683d705ab6bdd99b76a75816c8422
PACKAGE_CONTENT_MANIFEST.tsv	907378	579e3d5450da0aaff3fad528c2d5eae33b6c0643ce88ab350895c3dfbb7aca21
README.md	47090	dd7ca5bb245406096be1400220132c236ccdb7784726028001d025de0976693c
VELMERE_A100R0_PATCH.txt	853	96a09023acd35e88c87f6ec2d91bf241c8a7961be223fa342375137c730e12ab
VELMERE_A102R10_PATCH.txt	985	55d58ddaefff3097f2c6d7b803bae3d234da5060233a25f44ccae437316e294b
VELMERE_A102R11_PATCH.txt	486	462777088bc241642a4fb399b0d58b408708079f4102a20062320339c12c0c64
VELMERE_A102R12_PATCH.txt	791	65fb5616440a45d759e0130e8dd439f0a99d10996ca5bc7e90e46ecb37180061
VELMERE_A102R13_PATCH.txt	792	1647860fad8f6d4ce437ab011606143b9139639ab428d0c3ce0d7a62d48e116e
VELMERE_A102R14_PATCH.txt	1213	6ef47ea31e98178b7b4fe5f597c8a00c45545422db09e0547329213a34a26bfd
VELMERE_A102R15_PATCH.txt	1333	fe60d068c60aaac4f2997af22e556b857249c34a01cb7e0eb8d161604490558f
VELMERE_A102R16_PATCH.txt	895	4f15dc0bd053596fc56e7e8079e3ec6e7d457f500962e0a08c3f22214a401fab
VELMERE_A102R17_PATCH.txt	967	640fd8e141765880d6c2dbda3447efe9f409234ebde19fd69959ceecb8bd6071
VELMERE_A102R18_PATCH.txt	1095	595e4572ac762a08e136523750322d6ecf124b6deb790ec906498d467f0120c5
VELMERE_A102R19_PATCH.txt	802	4dca39bf5e8ae3d45e57cf1c876e5e2120a65ef194519397ccc86120dc6935fd
VELMERE_A102R1_PATCH.txt	2235	7fb6f54be8bc3cf51423573c97b7a4c2c7293f82560bbedc8e09ca2bf78507e1
VELMERE_A102R20_PATCH.txt	931	74f3d6d920d6b1c783d5e80f6f473b38d86e17c8971bb550a1afab85bc505ab7
VELMERE_A102R21_PATCH.txt	1187	183ff56c7fa139ae44aa347604e43bbe39d8f6d964ab79ac0a8fade247467684
VELMERE_A102R22_PATCH.txt	785	9da2e1cead07e187a910e338da1c9315c65035f4f58d3d95209ee8b2edc3c918
