PASS632–636 — changed files

Modified
- .env.example
- package.json
- app/api/market-integrity/analyze/route.ts
- app/api/search/lens-report/route.ts
- app/api/security/export/route.ts
- components/wallet/WalletConnectOptions.tsx
- lib/security/api-abuse-shield.ts
- lib/security/durable-rate-limit.ts
- lib/security/security-event-append-adapter.ts

Added
- lib/security/pass632-production-rate-limit-adapter.ts
- lib/security/pass633-audit-event-schema.ts
- lib/security/pass634-wallet-consent-boundary.ts
- lib/security/pass635-export-redaction-policy.ts
- lib/security/pass636-provider-failure-drills.ts
- scripts/verify-pass632-636-security-runtime-release.mjs
- tsconfig.pass636.json
- PASS636_IMPLEMENTATION_REPORT.md
- PASS636_BUILD_NOTES.md
- PROJECT_PROGRESS_PASS636.md
- VELMERE_MASTER_BUILD_MAP_PASS636.md
- PASS636_CHANGED_FILES.txt
