VELMERE PASS642-646 CHANGED FILES
Compared with velmere(1).zip / PASS641 production release

NEW (19)
+ PASS646_BUILD_NOTES.md
+ PASS646_IMPLEMENTATION_REPORT.md
+ PASS646_RELEASE_PROOF.json
+ PROJECT_PROGRESS_PASS646.md
+ VELMERE_MASTER_BUILD_MAP_PASS646.md
+ components/market-integrity/shield/ShieldAnalysisTierSelector.tsx
+ components/market-integrity/shield/ShieldEvidenceSummary.tsx
+ lib/market-integrity/pass642-pdfua-external-validation-lane.ts
+ lib/market-integrity/pass643-reader-pdf-visual-parity-matrix.ts
+ lib/market-integrity/pass644-source-outage-replay-lab.ts
+ lib/market-integrity/pass645-premium-mobile-performance-budget.ts
+ lib/market-integrity/pass646-unified-evidence-ledger.ts
+ scripts/create-pass646-release-proof.mjs
+ scripts/run-pass642-pdfua-external-validation.mjs
+ scripts/verify-pass642-646-unified-evidence-release.mjs
+ tests/e2e/pass643-reader-pdf-visual-parity.spec.ts
+ tests/e2e/pass645-mobile-performance.spec.ts
+ tsconfig.pass646-core.json
+ tsconfig.pass646.json

MODIFIED (6)
~ app/api/search/lens-report/route.ts
~ components/market-integrity/TokenRiskModal.tsx
~ components/search/VelmereIntelligenceSearchClient.tsx
~ lib/search/lens-report.ts
~ package.json
~ playwright.config.ts

DELETED (0)
